Trial,Correct,Strategy,Start zone
1,0,3,1
2,0,3,1
3,0,3,1
4,0,3,1
5,0,3,1
6,0,3,1
7,0,3,1
8,0,3,1
9,0,3,1
10,1,3,1
11,0,3,1
12,1,3,1
13,1,3,1
14,0,3,2
15,1,3,2
16,1,3,1
17,1,3,1
18,0,3,2
19,0,3,2
20,1,3,2
21,1,3,1
22,0,3,1
23,0,3,1
24,1,3,1
25,0,3,2
26,0,3,2
27,1,3,2
28,1,3,1
29,1,3,1
30,0,3,2
31,1,3,2
32,1,3,1
33,0,3,1
34,0,3,1
35,1,3,1
36,1,3,1
37,0,3,2
38,1,3,2
39,1,3,1
40,1,3,1
41,1,3,1
42,0,3,2
43,1,3,2
44,1,3,1
45,1,3,2
46,1,3,1
47,1,3,2
48,1,3,1
49,1,3,2
51,1,1,1
52,0,1,2
53,0,1,2
54,1,1,2
55,1,1,1
56,1,1,1
57,0,1,2
58,1,1,2
59,0,1,2
60,1,1,2
61,0,1,2
62,0,1,2
63,1,1,2
64,1,1,1
65,1,1,2
66,1,1,1
67,1,1,1
68,1,1,1
69,1,1,2
70,1,1,1
71,0,1,2
72,1,1,2
73,1,1,1
74,1,1,2
75,1,1,1
76,1,1,2
77,0,2,2
78,1,2,2
79,1,2,2
80,0,2,2
81,1,2,2
82,1,2,2
83,0,2,1
84,0,2,1
85,0,2,1
86,0,2,1
87,1,2,1
88,0,2,1
89,1,2,1
90,0,2,2
91,1,2,2
92,1,2,1
93,1,2,2
94,1,2,2
95,0,2,1
96,1,2,1
97,1,2,2
98,1,2,1
99,1,2,2
100,0,2,2
101,1,2,2
102,1,2,2
103,0,2,2
104,1,2,2
105,1,2,2
106,1,2,1
107,0,2,1
108,1,2,1
109,1,2,2
110,0,2,1
111,0,2,1
112,1,2,1
113,1,2,2
114,1,2,2
115,1,2,2
116,1,2,1
117,1,2,1
118,1,2,2
119,0,2,1
120,1,2,1
121,1,2,1
122,1,2,1
123,0,2,2
124,1,2,2
125,1,2,1
126,1,2,2
128,0,3,1
129,0,3,1
130,0,3,1
131,0,3,1
132,0,3,1
133,0,3,1
134,0,3,1
135,0,3,1
136,0,3,1
137,1,3,1
138,0,3,1
139,1,3,1
140,1,3,1
141,0,3,2
142,1,3,2
143,1,3,1
144,1,3,1
145,0,3,2
146,0,3,2
147,1,3,2
148,1,3,1
149,0,3,1
150,0,3,1
151,1,3,1
152,0,3,2
153,0,3,2
154,1,3,2
155,1,3,1
156,1,3,1
157,0,3,2
158,1,3,2
159,1,3,1
160,0,3,1
161,0,3,1
162,1,3,1
163,1,3,1
164,0,3,2
165,1,3,2
166,1,3,1
167,1,3,1
168,1,3,1
169,0,3,2
170,1,3,2
171,1,3,1
172,1,3,2
173,1,3,1
174,1,3,2
175,1,3,1
176,1,3,2
178,1,1,1
179,0,1,2
180,0,1,2
181,1,1,2
182,1,1,1
183,1,1,1
184,0,1,2
185,1,1,2
186,0,1,2
187,1,1,2
188,0,1,2
189,0,1,2
190,1,1,2
191,1,1,1
192,1,1,2
193,1,1,1
194,1,1,1
195,1,1,1
196,1,1,2
197,1,1,1
198,0,1,2
199,1,1,2
200,1,1,1
201,1,1,2
202,1,1,1
203,1,1,2
204,0,2,2
205,1,2,2
206,1,2,2
207,0,2,2
208,1,2,2
209,1,2,2
210,0,2,1
211,0,2,1
212,0,2,1
213,0,2,1
214,1,2,1
215,0,2,1
216,1,2,1
217,0,2,2
218,1,2,2
219,1,2,1
220,1,2,2
221,1,2,2
222,0,2,1
223,1,2,1
224,1,2,2
225,1,2,1
226,1,2,2
227,0,2,2
228,1,2,2
229,1,2,2
230,0,2,2
231,1,2,2
232,1,2,2
233,1,2,1
234,0,2,1
235,1,2,1
236,1,2,2
237,0,2,1
238,0,2,1
239,1,2,1
240,1,2,2
241,1,2,2
242,1,2,2
243,1,2,1
244,1,2,1
245,1,2,2
246,0,2,1
247,1,2,1
248,1,2,1
249,1,2,1
250,0,2,2
251,1,2,2
252,1,2,1
253,1,2,2
255,1,3,1
256,0,3,1
257,1,3,1
258,0,3,1
259,0,3,1
260,1,3,1
261,1,3,2
262,1,3,2
263,1,3,2
264,1,3,1
265,1,3,1
266,1,3,1
267,1,3,2
268,0,3,1
269,1,3,1
270,1,3,2
271,1,3,2
272,1,3,2
273,1,3,2
275,1,1,1
276,0,1,1
277,1,1,1
278,1,1,1
279,1,1,2
280,1,1,1
281,0,1,2
282,1,1,2
283,1,1,2
284,0,1,2
285,0,1,2
286,1,1,2
287,0,1,2
288,1,1,2
289,1,1,1
290,1,1,1
291,1,1,2
292,0,1,1
293,0,1,1
294,1,1,1
295,1,1,2
296,0,1,2
297,0,1,2
298,1,1,2
299,1,1,1
300,1,1,1
301,1,1,1
302,1,1,2
303,1,1,1
304,1,1,1
305,1,1,2
306,1,1,1
307,1,1,1
308,1,1,2
309,1,2,2
310,0,2,1
311,1,2,1
312,0,2,1
313,0,2,1
314,0,2,1
315,0,2,1
316,0,2,1
317,1,2,1
318,0,2,2
319,1,2,2
320,0,2,2
321,1,2,2
322,0,2,1
323,1,2,1
324,1,2,1
325,1,2,2
326,1,2,2
327,1,2,1
328,1,2,1
329,0,2,1
330,0,2,1
331,0,2,1
332,1,2,1
333,1,2,2
334,1,2,1
335,0,2,2
336,1,2,2
337,1,2,1
338,1,2,1
339,1,2,2
340,1,2,1
341,0,2,1
342,0,2,1
343,1,2,1
344,0,2,2
345,1,2,2
346,1,2,2
347,1,2,1
348,1,2,1
349,1,2,1
350,1,2,2
351,1,2,1
352,1,2,2
353,1,2,1
354,1,2,2
355,0,2,1
356,1,2,1
357,1,2,1
359,1,3,1
360,0,3,1
361,1,3,1
362,0,3,1
363,0,3,1
364,1,3,1
365,1,3,2
366,1,3,2
367,1,3,2
368,1,3,1
369,1,3,1
370,1,3,1
371,1,3,2
372,0,3,1
373,1,3,1
374,1,3,2
375,1,3,2
376,1,3,2
377,1,3,2
379,1,1,1
380,0,1,1
381,1,1,1
382,1,1,1
383,1,1,2
384,1,1,1
385,0,1,2
386,1,1,2
387,1,1,2
388,0,1,2
389,0,1,2
390,1,1,2
391,0,1,2
392,1,1,2
393,1,1,1
394,1,1,1
395,1,1,2
396,0,1,1
397,0,1,1
398,1,1,1
399,1,1,2
400,0,1,2
401,0,1,2
402,1,1,2
403,1,1,1
404,1,1,1
405,1,1,1
406,1,1,2
407,1,1,1
408,1,1,1
409,1,1,2
410,1,1,1
411,1,1,1
412,1,1,2
413,1,2,2
414,0,2,1
415,1,2,1
416,0,2,1
417,0,2,1
418,0,2,1
419,0,2,1
420,0,2,1
421,1,2,1
422,0,2,2
423,1,2,2
424,0,2,2
425,1,2,2
426,0,2,1
427,1,2,1
428,1,2,1
429,1,2,2
430,1,2,2
431,1,2,1
432,1,2,1
433,0,2,1
434,0,2,1
435,0,2,1
436,1,2,1
437,1,2,2
438,1,2,1
439,0,2,2
440,1,2,2
441,1,2,1
442,1,2,1
443,1,2,2
444,1,2,1
445,0,2,1
446,0,2,1
447,1,2,1
448,0,2,2
449,1,2,2
450,1,2,2
451,1,2,1
452,1,2,1
453,1,2,1
454,1,2,2
455,1,2,1
456,1,2,2
457,1,2,1
458,1,2,2
459,0,2,1
460,1,2,1
461,1,2,1
463,1,3,1
464,0,3,1
465,1,3,1
466,0,3,1
467,0,3,1
468,1,3,1
469,1,3,2
470,1,3,2
471,1,3,2
472,1,3,1
473,1,3,1
474,1,3,1
475,1,3,2
476,0,3,1
477,1,3,1
478,1,3,2
479,1,3,2
480,1,3,2
481,1,3,2
483,1,1,1
484,0,1,1
485,1,1,1
486,1,1,1
487,1,1,2
488,1,1,1
489,0,1,2
490,1,1,2
491,1,1,2
492,0,1,2
493,0,1,2
494,1,1,2
495,0,1,2
496,1,1,2
497,1,1,1
498,1,1,1
499,1,1,2
500,0,1,1
501,0,1,1
502,1,1,1
503,1,1,2
504,0,1,2
505,0,1,2
506,1,1,2
507,1,1,1
508,1,1,1
509,1,1,1
510,1,1,2
511,1,1,1
512,1,1,1
513,1,1,2
514,1,1,1
515,1,1,1
516,1,1,2
517,1,2,2
518,0,2,1
519,1,2,1
520,0,2,1
521,0,2,1
522,0,2,1
523,0,2,1
524,0,2,1
525,1,2,1
526,0,2,2
527,1,2,2
528,0,2,2
529,1,2,2
530,0,2,1
531,1,2,1
532,1,2,1
533,1,2,2
534,1,2,2
535,1,2,1
536,1,2,1
537,0,2,1
538,0,2,1
539,0,2,1
540,1,2,1
541,1,2,2
542,1,2,1
